Id,   q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,Marks
13167   ,0,0,0,4,5,0,0,0,0,0,9
10047   ,0,0,3,0,0,0,0,0,0,10,13
9391   ,0,2,0,4,0,0,0,0,0,0,6
11766   ,1,0,3,0,5,0,0,0,9,0,18
8653   ,0,2,0,0,5,0,0,8,0,0,15
13768   ,0,0,0,0,0,0,0,0,0,0,0
8854   ,1,0,0,0,0,6,7,0,9,0,23
8609   ,0,2,3,0,0,0,7,0,9,0,21
12782   ,0,0,3,0,0,0,7,0,0,0,10
12595   ,0,0,3,0,0,6,0,0,0,0,9
9426   ,0,2,3,0,0,0,0,8,9,0,22
14383   ,0,2,0,0,0,6,7,0,9,0,24
11309   ,0,2,0,0,0,0,0,0,0,0,2
14202   ,0,0,3,4,0,0,0,0,0,10,17
9004   ,0,0,3,0,0,0,7,0,9,0,19
13791   ,1,0,3,0,0,0,0,8,9,0,21
12523   ,1,0,0,4,0,0,0,8,0,0,13
13145   ,0,0,0,4,0,6,0,0,9,0,19
10263   ,0,2,0,0,5,0,7,8,0,10,32
10899   ,0,0,0,0,0,0,0,0,0,0,0
14027   ,0,0,0,0,0,0,0,8,0,0,8
9884   ,0,0,0,0,0,0,0,0,0,10,10
11244   ,0,2,3,0,0,6,0,0,9,0,20
10116   ,0,0,3,0,5,6,0,0,9,0,23
10275   ,0,0,3,0,0,0,0,8,0,0,11
14417   ,0,0,3,0,0,0,0,0,0,0,3
13841   ,0,0,0,4,5,0,0,8,0,10,27
9116   ,0,2,0,0,5,0,7,0,0,0,14
12786   ,0,0,3,0,0,0,7,8,0,0,18
13206   ,1,0,3,4,0,0,0,8,9,0,25
12357   ,0,2,3,0,5,0,0,0,0,0,10
13812   ,0,0,0,4,0,6,7,8,0,0,25
9364   ,0,0,3,0,0,0,0,0,0,0,3
12327   ,0,2,3,4,0,0,0,0,9,0,18
11573   ,0,0,0,0,0,0,0,8,9,10,27
10152   ,0,0,0,0,5,0,0,0,0,0,5
11206   ,0,0,0,0,0,0,0,0,0,10,10
10752   ,0,0,0,0,0,0,0,0,0,0,0
14256   ,1,2,3,0,5,0,0,0,0,10,21
8967   ,1,2,0,0,0,0,0,0,0,0,3
12141   ,0,0,3,0,0,6,0,0,0,0,9
9144   ,1,0,3,0,0,6,0,0,0,0,10
8618   ,0,0,3,0,0,6,0,8,0,0,17
13606   ,0,0,0,4,0,0,0,0,0,0,4
12259   ,0,2,0,0,0,0,0,0,9,0,11
10984   ,0,0,0,0,0,0,0,0,9,10,19
13612   ,0,0,3,0,0,6,0,0,0,0,9
14089   ,0,2,0,0,0,0,0,0,0,0,2
14259   ,0,2,0,4,0,0,0,8,0,0,14
9918   ,0,0,0,4,0,0,0,8,0,0,12
12738   ,1,0,0,0,0,6,7,8,0,10,32
10409   ,0,0,0,0,5,0,7,8,0,0,20
11107   ,0,0,0,4,0,0,0,8,9,0,21
11139   ,0,0,0,0,5,0,0,8,0,10,23
11932   ,0,2,0,0,5,6,0,8,0,10,31
11894   ,0,0,3,0,0,0,0,0,0,0,3
10313   ,0,0,0,0,0,0,7,0,0,0,7
12231   ,1,0,0,4,0,0,0,0,0,0,5
12596   ,0,2,3,0,5,0,0,0,0,0,10
12829   ,0,0,0,0,5,0,0,8,0,10,23
10740   ,1,0,0,0,5,6,7,0,0,0,19
12601   ,0,0,3,0,0,0,0,0,0,10,13
10781   ,1,0,0,0,0,0,7,0,0,0,8
13615   ,0,0,0,0,0,0,0,0,9,10,19
8527   ,1,0,0,0,0,0,7,0,0,0,8
10988   ,1,2,0,4,0,6,0,8,0,0,21
12230   ,0,0,0,0,5,6,0,8,9,0,28
14327   ,0,2,3,0,0,6,0,0,0,10,21
13528   ,0,0,0,0,5,0,7,0,0,10,22
14303   ,0,0,0,0,5,0,0,0,9,0,14
11304   ,0,0,0,0,0,6,7,0,0,0,13
8440   ,1,0,0,0,0,0,0,0,9,0,10
10685   ,0,0,0,0,0,0,0,0,0,0,0
11068   ,0,0,0,0,0,6,7,0,0,0,13
12699   ,1,0,0,0,0,6,0,0,9,0,16
13308   ,0,0,0,0,0,0,0,0,0,10,10
10332   ,1,0,3,4,0,6,0,0,9,10,33
11451   ,0,0,3,4,0,6,0,0,0,10,23
10354   ,1,0,3,0,0,0,0,0,0,0,4
10844   ,0,2,3,4,0,0,0,0,0,0,9
11497   ,0,0,0,0,0,0,0,0,0,0,0
13775   ,0,0,0,0,5,0,0,0,9,0,14
12823   ,0,0,0,0,5,0,0,0,0,0,5
10605   ,1,0,3,4,0,0,0,0,9,0,17
13395   ,0,0,3,0,0,0,0,0,0,10,13
14397   ,0,0,3,0,0,0,0,8,0,0,11
10866   ,1,0,0,4,5,6,0,0,0,0,16
11637   ,0,0,0,4,0,0,0,8,0,10,22
11128   ,0,2,0,4,0,0,0,0,9,0,15
9542   ,1,0,3,0,0,0,0,8,0,0,12
13867   ,0,0,3,0,0,0,7,0,9,0,19
10721   ,0,0,0,0,5,6,7,0,0,0,18
10858   ,0,2,0,0,0,0,0,0,0,0,2
12235   ,1,0,0,0,5,6,0,0,9,0,21
12392   ,0,2,0,0,0,0,0,8,9,0,19
11379   ,1,0,0,0,5,0,0,8,9,10,33
11234   ,0,2,0,0,0,6,0,0,0,0,8
12723   ,0,0,3,0,0,0,0,0,0,10,13
10366   ,0,0,0,0,0,6,0,0,0,0,6
11455   ,0,0,0,4,5,6,0,8,0,0,23
13400   ,0,2,0,0,0,6,0,0,0,0,8
12236   ,1,0,0,4,0,6,0,0,9,0,20
10353   ,0,0,0,0,0,0,0,0,0,0,0
10801   ,1,2,0,4,0,0,0,0,0,10,17
12439   ,0,0,3,0,0,6,0,8,0,0,17
12831   ,0,0,0,4,0,6,0,0,0,0,10
12092   ,1,0,0,0,0,0,0,0,9,0,10
10481   ,0,0,0,4,0,6,7,0,9,0,26
12069   ,0,0,0,4,0,0,0,0,9,0,13
12813   ,0,2,0,0,0,6,0,0,0,0,8
8522   ,0,2,0,0,0,0,7,0,0,10,19
9930   ,0,2,0,0,5,0,0,0,9,0,16
13333   ,0,0,3,0,0,0,0,0,0,10,13
13389   ,0,0,3,4,0,0,0,8,0,0,15
12835   ,0,2,0,0,0,0,0,0,0,10,12
10999   ,1,2,0,0,5,0,0,8,0,0,16
9041   ,0,0,0,4,0,0,0,0,0,0,4
9498   ,0,0,3,4,5,0,7,0,0,10,29
10837   ,0,0,3,0,5,0,7,8,0,0,23
11102   ,0,0,0,0,0,0,7,0,9,10,26
8969   ,0,0,0,4,0,0,0,0,0,0,4
12272   ,0,2,0,0,0,0,7,8,9,0,26
13818   ,0,0,3,0,0,0,7,0,0,0,10
11130   ,0,0,0,0,5,6,0,0,0,0,11
14377   ,1,0,3,0,0,0,0,8,9,0,21
12264   ,0,2,0,0,5,0,0,0,0,0,7
13827   ,1,0,3,0,0,0,0,0,0,0,4
9478   ,0,0,0,0,0,0,0,0,0,0,0
12166   ,0,0,0,0,0,0,0,0,0,0,0
10438   ,1,2,0,0,0,0,0,0,9,0,12
10532   ,1,0,3,0,5,0,0,0,0,10,19
13049   ,0,0,0,0,0,0,7,0,0,0,7
9412   ,0,0,3,0,5,0,0,0,0,0,8
12883   ,1,0,0,0,0,0,7,0,0,0,8
9397   ,1,2,0,0,0,0,0,0,0,0,3
12298   ,0,2,0,0,0,0,7,8,0,0,17
14094   ,0,0,0,0,0,0,0,0,9,0,9
11853   ,0,0,0,4,0,0,0,8,9,0,21
11818   ,0,0,0,4,0,0,7,0,9,0,20
9347   ,0,0,3,0,5,0,0,0,9,0,17
10618   ,1,2,0,0,0,0,0,0,0,0,3
14414   ,0,0,0,4,5,0,0,0,0,0,9
14323   ,1,0,0,0,0,0,0,0,0,0,1
11248   ,1,0,0,4,5,6,0,0,0,0,16
13439   ,0,2,0,4,0,6,0,0,0,0,12
10826   ,0,0,0,0,5,0,0,0,0,0,5
11186   ,0,2,0,0,0,0,0,8,9,0,19
12858   ,0,0,0,0,0,0,0,0,9,0,9
11092   ,0,2,0,0,0,0,0,0,0,0,2
11595   ,1,0,0,0,5,0,7,0,0,0,13
11746   ,0,2,3,0,0,0,0,0,0,0,5
12630   ,0,0,3,0,0,0,7,0,0,10,20
11794   ,0,2,3,0,0,0,0,0,0,0,5
10703   ,0,0,3,0,5,0,0,0,0,10,18
12725   ,0,0,0,4,0,0,0,8,0,0,12
12338   ,0,0,0,0,0,6,0,0,0,0,6
10686   ,0,0,0,0,0,0,7,8,9,0,24
9339   ,1,2,0,0,5,0,7,0,0,10,25
11978   ,0,2,0,0,0,6,0,0,9,0,17
11142   ,0,0,0,4,0,0,0,8,0,0,12
9309   ,1,0,0,0,5,0,0,8,0,0,14
12097   ,0,0,3,0,0,6,0,8,0,0,17
12818   ,0,0,0,0,0,6,0,0,0,0,6
11726   ,0,2,0,0,0,0,0,0,0,0,2
13619   ,0,0,0,0,0,0,0,0,0,0,0
8867   ,0,0,0,4,5,6,0,0,0,10,25
14078   ,0,0,0,4,0,0,7,0,0,0,11
9515   ,0,0,0,4,0,0,0,0,0,0,4
11346   ,1,0,3,4,0,0,7,8,0,0,23
8424   ,0,0,0,0,5,0,0,0,0,0,5
13534   ,0,2,0,4,0,0,7,0,0,0,13
10150   ,1,0,0,0,5,6,0,0,0,0,12
13263   ,0,0,0,4,0,0,7,0,0,0,11
13007   ,1,2,0,4,5,6,0,0,0,0,18
11485   ,0,0,0,0,5,0,7,8,0,10,30
9993   ,1,0,0,0,5,6,7,0,0,0,19
12728   ,0,0,0,0,0,6,0,8,0,0,14
8462   ,0,0,0,0,0,0,0,8,0,10,18
10031   ,0,0,0,0,5,0,0,0,9,0,14
13054   ,0,0,0,0,0,0,0,0,9,0,9
11009   ,0,0,0,0,0,0,7,8,0,0,15
10038   ,0,0,0,0,0,0,0,0,0,10,10
10921   ,0,0,0,0,0,0,0,8,0,0,8
11915   ,1,0,0,0,0,0,7,0,9,10,27
8647   ,0,0,0,0,0,6,0,0,0,10,16
11723   ,1,0,0,0,0,0,0,0,0,10,11
11859   ,1,2,0,0,0,0,0,0,0,0,3
10060   ,1,0,0,4,0,0,0,0,0,0,5
13328   ,0,2,0,0,0,6,0,0,9,0,17
11936   ,0,0,3,0,0,0,0,8,0,0,11
10380   ,0,0,0,0,0,0,0,0,9,0,9
10582   ,0,0,0,0,0,0,0,0,0,0,0
11188   ,0,0,0,0,0,0,0,8,9,0,17
13445   ,0,0,0,0,0,0,7,0,0,0,7
10416   ,1,0,3,0,0,6,0,8,0,10,28
13480   ,1,0,0,0,0,0,0,0,0,0,1
12679   ,0,0,0,4,0,0,0,0,9,10,23
14360   ,0,0,3,0,0,0,0,8,0,0,11
10595   ,1,0,3,4,0,6,7,0,9,0,30
12350   ,0,0,0,4,0,0,0,8,0,0,12
12683   ,1,0,0,0,0,0,0,0,0,0,1
13586   ,1,2,3,0,0,0,0,0,0,0,6
13901   ,0,2,0,0,0,0,0,0,0,10,12
13499   ,0,0,0,0,0,0,0,0,0,10,10
13233   ,0,0,3,4,0,0,0,0,0,0,7
12346   ,0,0,3,4,0,0,0,0,0,10,17
10865   ,0,0,3,0,0,0,0,8,0,0,11
11393   ,0,0,0,0,0,6,0,0,0,0,6
14394   ,0,2,0,0,0,0,7,0,0,0,9
11328   ,0,2,0,0,5,0,7,0,9,0,23
10662   ,0,0,0,4,0,0,7,0,0,10,21
12794   ,0,0,0,0,0,0,0,8,0,10,18
12843   ,0,0,3,0,0,6,0,0,0,0,9
12136   ,0,0,0,0,5,6,7,0,0,10,28
13356   ,1,0,0,0,0,0,7,0,0,0,8
13041   ,1,0,0,0,0,0,0,0,0,0,1
11600   ,0,0,0,4,0,0,7,0,9,0,20
13189   ,0,0,0,0,0,0,0,0,0,10,10
14028   ,1,0,0,4,0,0,0,0,0,0,5
12246   ,1,0,0,0,0,0,0,8,9,0,18
13403   ,0,2,0,0,0,6,0,0,0,0,8
9117   ,0,0,0,0,0,0,0,8,0,0,8
11292   ,1,0,0,4,0,0,0,0,0,0,5
12833   ,0,0,0,4,0,0,0,0,0,10,14
12274   ,0,2,0,0,0,0,0,0,0,0,2
10035   ,1,0,0,4,5,0,7,0,9,0,26
11124   ,0,0,3,4,5,0,0,0,0,10,22
14251   ,0,0,0,4,0,6,0,8,0,10,28
13773   ,1,0,0,0,0,6,0,0,9,0,16
13564   ,0,2,0,0,0,6,0,0,0,0,8
14194   ,0,0,0,0,5,0,0,0,0,0,5
13371   ,0,0,0,0,0,0,0,0,0,0,0
12200   ,0,0,0,0,0,0,0,8,0,10,18
10041   ,0,0,0,4,0,6,0,0,9,10,29
11293   ,0,0,0,0,0,6,7,0,0,0,13
13813   ,0,2,0,0,0,0,7,0,0,10,19
8855   ,0,0,0,4,0,0,0,0,0,0,4
14260   ,1,0,0,0,0,0,7,0,0,10,18
14198   ,1,2,0,0,0,0,0,0,0,0,3
14412   ,1,2,0,0,5,0,0,0,0,0,8
13368   ,1,0,0,0,0,0,0,0,0,0,1
11745   ,1,0,0,0,0,0,7,0,0,0,8
12123   ,0,0,0,4,5,0,7,8,0,0,24
10240   ,0,0,3,0,5,0,7,0,9,0,24
10063   ,0,2,0,0,5,0,0,0,0,0,7
14006   ,0,2,0,4,0,0,0,0,0,0,6
13449   ,0,0,0,0,0,6,0,0,0,0,6
9322   ,0,0,3,4,0,0,0,0,0,10,17
8488   ,0,0,0,0,0,0,0,0,0,0,0
8553   ,0,0,3,0,5,0,7,0,0,0,15
13618   ,0,2,0,0,5,6,7,0,0,0,20
11598   ,0,0,0,0,5,0,0,0,9,0,14
11784   ,0,0,0,4,0,0,0,0,9,10,23
11661   ,0,0,0,0,0,0,0,0,9,0,9
11876   ,0,2,0,0,0,0,0,8,0,10,20
14266   ,0,0,0,0,5,6,7,0,0,10,28
12694   ,0,2,0,4,0,0,7,0,0,0,13
8451   ,0,2,3,4,5,0,0,0,9,10,33
9148   ,1,0,0,0,0,0,7,8,0,0,16
12868   ,0,0,0,0,5,6,7,0,0,0,18
13765   ,0,2,0,0,0,0,0,8,9,0,19
14175   ,0,0,3,4,0,0,0,0,0,0,7
11472   ,0,0,3,4,0,0,0,0,0,0,7
11589   ,0,0,0,4,5,6,0,0,0,0,15
11610   ,0,2,0,4,0,0,0,8,0,0,14
13290   ,0,0,0,0,5,0,0,8,0,0,13
8667   ,0,0,0,0,0,0,0,0,0,0,0
14035   ,0,0,3,0,0,0,0,8,0,0,11
11239   ,0,0,3,0,5,6,7,0,0,0,21
13875   ,0,0,0,0,0,0,0,0,0,0,0
11363   ,1,0,0,0,0,0,0,0,0,10,11
13844   ,0,2,0,0,0,0,0,0,0,0,2
9106   ,0,0,0,0,0,0,0,0,0,10,10
11603   ,1,0,0,0,0,0,0,0,0,0,1
11942   ,0,0,0,0,5,6,0,0,0,0,11
12082   ,1,0,0,0,0,0,0,8,0,0,9
13820   ,0,2,3,0,0,6,0,8,0,10,29
11498   ,1,0,0,0,0,6,0,8,0,10,25
12801   ,0,0,0,0,0,0,0,0,0,10,10
11491   ,0,0,0,4,0,0,0,8,0,0,12
14172   ,0,0,3,4,5,0,0,0,0,0,12
9420   ,0,0,3,0,0,0,7,8,0,0,18
12432   ,0,0,3,0,0,0,0,8,0,0,11
12553   ,0,2,0,0,0,0,7,0,0,0,9
8946   ,0,0,0,0,0,0,0,0,0,0,0
11200   ,1,0,0,0,0,6,7,0,0,0,14
10614   ,0,2,3,0,0,0,0,0,9,0,14
12821   ,0,0,0,4,0,0,7,0,0,0,11
11764   ,0,2,0,4,0,0,0,0,0,0,6
12064   ,0,0,3,0,5,0,0,0,9,0,17
11721   ,0,0,3,0,0,0,0,0,0,0,3
12828   ,0,0,0,0,0,0,0,0,9,10,19
11349   ,0,0,0,0,0,6,0,0,0,0,6
8657   ,0,0,0,0,0,0,0,0,9,0,9
11560   ,0,0,0,0,5,0,0,8,0,0,13
11989   ,0,0,0,0,0,0,0,0,0,10,10
10716   ,0,0,0,4,5,0,0,0,9,0,18
11898   ,0,0,0,4,0,0,0,0,0,0,4
13014   ,0,2,0,0,0,0,7,0,9,0,18
12684   ,0,0,0,4,0,0,0,0,0,10,14
10324   ,1,0,0,0,0,0,0,0,0,10,11
13916   ,0,0,0,4,0,0,7,0,9,10,30
8912   ,1,0,3,0,0,0,0,0,0,0,4
13109   ,0,0,3,0,0,0,0,0,0,0,3
10777   ,0,0,0,4,0,0,7,0,0,0,11
9261   ,1,0,0,0,0,0,7,0,9,0,17
12743   ,0,0,0,0,5,0,7,0,0,0,12
10651   ,0,0,0,0,0,6,0,0,0,10,16
12228   ,0,0,3,0,5,0,0,8,0,0,16
13339   ,1,0,3,0,0,6,0,0,0,0,10
13644   ,0,0,3,0,0,0,0,0,0,0,3
13149   ,0,2,0,0,0,0,0,0,0,0,2
8563   ,1,0,0,0,5,0,7,0,0,0,13
13907   ,1,0,0,0,0,0,0,0,0,0,1
13911   ,0,0,0,0,0,0,7,0,0,10,17
14311   ,1,0,0,0,5,0,0,0,0,0,6
